		31	55	5
		31	56	5
		21	32	0
		32	33	0
		32	333	0
		32	334	0
		32	33	1
		32	34	1
		32	35	1
		32	36	1
		32	334	1
		32	335	1
		32	336	1
		32	37	2
		32	38	2
		32	39	2
		32	40	2
		32	41	2
		32	179	2
		32	337	2
		32	42	3
		22	32	3
		32	43	3
		32	44	3
		32	338	3
		32	339	3
		32	33	3
		32	45	4
		32	46	4
		32	47	4
		32	48	4
		32	49	4
		32	50	4
		32	51	4
		32	52	5
		32	37	5
		32	53	5
		32	54	5
		32	55	5
		32	56	5
		21	33	0
		21	333	0
		21	334	0
		21	33	1
		21	34	1
		21	35	1
		21	36	1
		21	334	1
		21	335	1
		21	336	1
		21	37	2
		21	38	2
		21	39	2
		21	40	2
		21	41	2
		21	179	2
		21	337	2
		21	42	3
		21	22	3
		21	43	3
		21	44	3
		21	338	3
		21	339	3
		21	33	3
		21	45	4
		21	46	4
		21	47	4
		21	48	4
		21	49	4
		21	50	4
		21	51	4
		21	52	5
		21	37	5
		21	53	5
		21	54	5
		21	55	5
		21	56	5
		33	33	1
		34	33	1
		35	33	1
		36	33	1
		37	33	2
		38	33	2
		39	33	2
		40	33	2
		41	33	2
		42	33	3
		22	33	3
		43	33	3
		44	33	3
		45	33	4
		46	33	4
		47	33	4
		48	33	4
		49	33	4
		50	33	4
		51	33	4
		52	33	5
		37	33	5
		53	33	5
		54	33	5
		55	33	5
		56	33	5
		33	333	1
		34	333	1
		35	333	1
		36	333	1
		37	333	2
		38	333	2
		39	333	2
		40	333	2
		41	333	2
		42	333	3
		22	333	3
		43	333	3
		44	333	3
		45	333	4
		46	333	4
		47	333	4
		48	333	4
		49	333	4
		50	333	4
		51	333	4
		52	333	5
		37	333	5
		53	333	5
		54	333	5
		55	333	5
		56	333	5
		33	334	1
		34	334	1
		35	334	1
		36	334	1
		37	334	2
		38	334	2
		39	334	2
		40	334	2
		41	334	2
		42	334	3
		22	334	3
		43	334	3
		44	334	3
		45	334	4
		46	334	4
		47	334	4
		48	334	4
		49	334	4
		50	334	4
		51	334	4
		52	334	5
		37	334	5
		53	334	5
		54	334	5
		55	334	5
		56	334	5
		33	34	0
		33	35	0
		33	36	0
		33	334	0
		33	335	0
		33	336	0
		33	37	1
		33	38	1
		33	39	1
		33	40	1
		33	41	1
		33	179	1
		33	337	1
		33	42	2
		22	33	2
		33	43	2
		33	44	2
		33	338	2
		33	339	2
		33	33	2
		33	45	3
		33	46	3
		33	47	3
		33	48	3
		33	49	3
		33	50	3
		33	51	3
		33	52	4
		33	37	4
		33	53	4
		33	54	4
		33	55	4
		33	56	4
		34	35	0
		34	36	0
		34	334	0
		34	335	0
		34	336	0
		34	37	1
		34	38	1
		34	39	1
		34	40	1
		34	41	1
		34	179	1
		34	337	1
		34	42	2
		22	34	2
		34	43	2
		34	44	2
		34	338	2
		34	339	2
		34	33	2
		34	45	3
		34	46	3
		34	47	3
		34	48	3
		34	49	3
		34	50	3
		34	51	3
		34	52	4
		34	37	4
		34	53	4
		34	54	4
		34	55	4
		34	56	4
		35	36	0
		35	334	0
		35	335	0
		35	336	0
		35	37	1
		35	38	1
		35	39	1
		35	40	1
		35	41	1
		35	179	1
		35	337	1
		35	42	2
		22	35	2
		35	43	2
		35	44	2
		35	338	2
		35	339	2
		35	33	2
		35	45	3
		35	46	3
		35	47	3
		35	48	3
		35	49	3
		35	50	3
		35	51	3
		35	52	4
		35	37	4
		35	53	4
		35	54	4
		35	55	4
		35	56	4
		36	334	0
		36	335	0
		36	336	0
		36	37	1
		36	38	1
		36	39	1
		36	40	1
		36	41	1
		36	179	1
		36	337	1
		36	42	2
		22	36	2
		36	43	2
		36	44	2
		36	338	2
		36	339	2
		36	33	2
		36	45	3
		36	46	3
		36	47	3
		36	48	3
		36	49	3
		36	50	3
		36	51	3
		36	52	4
		36	37	4
		36	53	4
		36	54	4
		36	55	4
		36	56	4
		37	334	1
		38	334	1
		39	334	1
		40	334	1
		41	334	1
		42	334	2
		22	334	2
		43	334	2
		44	334	2
		45	334	3
		46	334	3
		47	334	3
		48	334	3
		49	334	3
		50	334	3
		51	334	3
		52	334	4
		37	334	4
		53	334	4
		54	334	4
		55	334	4
		56	334	4
		37	335	1
		38	335	1
		39	335	1
		40	335	1
		41	335	1
		42	335	2
		22	335	2
		43	335	2
		44	335	2
		45	335	3
		46	335	3
		47	335	3
		48	335	3
		49	335	3
		50	335	3
		51	335	3
		52	335	4
		37	335	4
		53	335	4
		54	335	4
		55	335	4
		56	335	4
		37	336	1
		38	336	1
		39	336	1
		40	336	1
		41	336	1
		42	336	2
		22	336	2
		43	336	2
		44	336	2
		45	336	3
		46	336	3
		47	336	3
		48	336	3
		49	336	3
		50	336	3
		51	336	3
		52	336	4
		37	336	4
		53	336	4
		54	336	4
		55	336	4
		56	336	4
		37	38	0
		37	39	0
		37	40	0
		37	41	0
		37	179	0
		37	337	0
		37	42	1
		22	37	1
		37	43	1
		37	44	1
		37	338	1
		37	339	1
		37	33	1
		37	45	2
		37	46	2
		37	47	2
		37	48	2
		37	49	2
		37	50	2
		37	51	2
		37	52	3
		37	53	3
		37	54	3
		37	55	3
		37	56	3
		38	39	0
		38	40	0
		38	41	0
		38	179	0
		38	337	0
		38	42	1
		22	38	1
		38	43	1
		38	44	1
		38	338	1
		38	339	1
		38	33	1
		38	45	2
		38	46	2
		38	47	2
		38	48	2
		38	49	2
		38	50	2
		38	51	2
		38	52	3
		37	38	3
		38	53	3
		38	54	3
		38	55	3
		38	56	3
		39	40	0
		39	41	0
		39	179	0
		39	337	0
		39	42	1
		22	39	1
		39	43	1
		39	44	1
		39	338	1
		39	339	1
		39	33	1
		39	45	2
		39	46	2
		39	47	2
		39	48	2
		39	49	2
		39	50	2
		39	51	2
		39	52	3
		37	39	3
		39	53	3
		39	54	3
		39	55	3
		39	56	3
		40	41	0
		40	179	0
		40	337	0
		40	42	1
		22	40	1
		40	43	1
		40	44	1
		40	338	1
		40	339	1
		40	33	1
		40	45	2
		40	46	2
		40	47	2
		40	48	2
		40	49	2
		40	50	2
		40	51	2
		40	52	3
		37	40	3
		40	53	3
		40	54	3
		40	55	3
		40	56	3
		41	179	0
		41	337	0
		41	42	1
		22	41	1
		41	43	1
		41	44	1
		41	338	1
		41	339	1
		41	33	1
		41	45	2
		41	46	2
		41	47	2
		41	48	2
		41	49	2
		41	50	2
		41	51	2
		41	52	3
		37	41	3
		41	53	3
		41	54	3
		41	55	3
		41	56	3
		42	179	1
		22	179	1
		43	179	1
		44	179	1
		45	179	2
		46	179	2
		47	179	2
		48	179	2
		49	179	2
		50	179	2
		51	179	2
		52	179	3
		37	179	3
		53	179	3
		54	179	3
		55	179	3
		56	179	3
		42	337	1
		22	337	1
		43	337	1
		44	337	1
		45	337	2
		46	337	2
		47	337	2
		48	337	2
		49	337	2
		50	337	2
		51	337	2
		52	337	3
		37	337	3
		53	337	3
		54	337	3
		55	337	3
		56	337	3
		22	42	0
		42	43	0
		42	44	0
		42	338	0
		42	339	0
		42	33	0
		42	45	1
		42	46	1
		42	47	1
		42	48	1
		42	49	1
		42	50	1
		42	51	1
		42	52	2
		37	42	2
		42	53	2
		42	54	2
		42	55	2
		42	56	2
		22	43	0
		22	44	0
		22	338	0
		22	339	0
		22	33	0
		22	45	1
		22	46	1
		22	47	1
		22	48	1
		22	49	1
		22	50	1
		22	51	1
		22	52	2
		22	37	2
		22	53	2
		22	54	2
		22	55	2
		22	56	2
		43	44	0
		43	338	0
		43	339	0
		43	33	0
		43	45	1
		43	46	1
		43	47	1
		43	48	1
		43	49	1
		43	50	1
		43	51	1
		43	52	2
		37	43	2
		43	53	2
		43	54	2
		43	55	2
		43	56	2
		44	338	0
		44	339	0
		44	33	0
		44	45	1
		44	46	1
		44	47	1
		44	48	1
		44	49	1
		44	50	1
		44	51	1
		44	52	2
		37	44	2
		44	53	2
		44	54	2
		44	55	2
		44	56	2
		45	338	1
		46	338	1
		47	338	1
		48	338	1
		49	338	1
		50	338	1
		51	338	1
		52	338	2
		37	338	2
		53	338	2
		54	338	2
		55	338	2
		56	338	2
		45	339	1
		46	339	1
		47	339	1
		48	339	1
		49	339	1
		50	339	1
		51	339	1
		52	339	2
		37	339	2
		53	339	2
		54	339	2
		55	339	2
		56	339	2
		45	33	1
		46	33	1
		47	33	1
		48	33	1
		49	33	1
		50	33	1
		51	33	1
		52	33	2
		37	33	2
		53	33	2
		54	33	2
		55	33	2
		56	33	2
		45	46	0
		45	47	0
		45	48	0
		45	49	0
		45	50	0
		45	51	0
		45	52	1
		37	45	1
		45	53	1
		45	54	1
		45	55	1
		45	56	1
		46	47	0
		46	48	0
		46	49	0
		46	50	0
		46	51	0
		46	52	1
		37	46	1
		46	53	1
		46	54	1
		46	55	1
		46	56	1
		47	48	0
		47	49	0
		47	50	0
		47	51	0
		47	52	1
		37	47	1
		47	53	1
		47	54	1
		47	55	1
		47	56	1
		48	49	0
		48	50	0
		48	51	0
		48	52	1
		37	48	1
		48	53	1
		48	54	1
		48	55	1
		48	56	1
		49	50	0
		49	51	0
		49	52	1
		37	49	1
		49	53	1
		49	54	1
		49	55	1
		49	56	1
		50	51	0
		50	52	1
		37	50	1
		50	53	1
		50	54	1
		50	55	1
		50	56	1
		51	52	1
		37	51	1
		51	53	1
		51	54	1
		51	55	1
		51	56	1
		37	52	0
		52	53	0
		52	54	0
		52	55	0
		52	56	0
		37	53	0
		37	54	0
		37	55	0
		37	56	0
		53	54	0
		53	55	0
		53	56	0
		54	55	0
		54	56	0
		55	56	0
		40	0	0
		22	0	0
		322	0	0
		340	0	0
		341	0	0
		133	0	0
		342	0	0
		33	0	0
		40	1	0
		57	1	0
		58	1	0
		59	1	0
		22	1	0
		60	1	0
		343	1	0
		33	1	0
		40	6	0
		61	6	0
		22	322	0
		22	340	0
		22	341	0
		22	133	0
		22	342	0
		22	33	0
		22	57	1
		22	58	1
		22	59	1
		22	60	1
		22	343	1
		22	33	1
		22	61	2
		57	322	1
		58	322	1
		59	322	1
		22	322	1
		60	322	1
		61	322	2
		57	340	1
		58	340	1
		59	340	1
		22	340	1
		60	340	1
		61	340	2
		57	341	1
		58	341	1
		59	341	1
		22	341	1
		60	341	1
		61	341	2
		57	133	1
		58	133	1
		59	133	1
		22	133	1
		60	133	1
		61	133	2
		57	342	1
		58	342	1
		59	342	1
		22	342	1
		60	342	1
		61	342	2
		57	33	1
		58	33	1
		59	33	1
		22	33	1
		60	33	1
		61	33	2
		57	58	0
		57	59	0
		22	57	0
		57	60	0
		57	343	0
		57	33	0
		57	61	1
		58	59	0
		22	58	0
		58	60	0
		58	343	0
		58	33	0
		58	61	1
		22	59	0
		59	60	0
		59	343	0
		59	33	0
		59	61	1
		22	60	0
		22	343	0
		22	33	0
		22	61	1
		60	343	0
		60	33	0
		60	61	1
		61	343	1
		61	33	1
		41	1	0
		22	1	0
		62	1	0
		344	1	0
		345	1	0
		346	1	0
		347	1	0
		33	1	0
		41	6	0
		63	6	0
		64	6	0
		65	6	0
		66	6	0
		22	6	0
		67	6	0
		33	6	0
		41	2	0
		68	2	0
		69	2	0
		70	2	0
		71	2	0
		72	2	0
		73	2	0
		22	62	0
		22	344	0
		22	345	0
		22	346	0
		22	347	0
		22	33	0
		22	63	1
		22	64	1
		22	65	1
		22	66	1
		22	67	1
		22	33	1
		22	68	2
		22	69	2
		22	70	2
		22	71	2
		22	72	2
		22	73	2
		62	344	0
		62	345	0
		62	346	0
		62	347	0
		62	33	0
		62	63	1
		62	64	1
		62	65	1
		62	66	1
		22	62	1
		62	67	1
		62	33	1
		62	68	2
		62	69	2
		62	70	2
		62	71	2
		62	72	2
		62	73	2
		63	344	1
		64	344	1
		65	344	1
		66	344	1
		22	344	1
		67	344	1
		68	344	2
		69	344	2
		70	344	2
		71	344	2
		72	344	2
		73	344	2
		63	345	1
		64	345	1
		65	345	1
		66	345	1
		22	345	1
		67	345	1
		68	345	2
		69	345	2
		70	345	2
		71	345	2
		72	345	2
		73	345	2
		63	346	1
		64	346	1
		65	346	1
		66	346	1
		22	346	1
		67	346	1
		68	346	2
		69	346	2
		70	346	2
		71	346	2
		72	346	2
		73	346	2
		63	347	1
		64	347	1
		65	347	1
		66	347	1
		22	347	1
		67	347	1
		68	347	2
		69	347	2
		70	347	2
		71	347	2
		72	347	2
		73	347	2
		63	33	1
		64	33	1
		65	33	1
		66	33	1
		22	33	1
		67	33	1
		68	33	2
		69	33	2
		70	33	2
		71	33	2
		72	33	2
		73	33	2
		63	64	0
		63	65	0
		63	66	0
		22	63	0
		63	67	0
		63	33	0
		63	68	1
		63	69	1
		63	70	1
		63	71	1
		63	72	1
		63	73	1
		64	65	0
		64	66	0
		22	64	0
		64	67	0
		64	33	0
		64	68	1
		64	69	1
		64	70	1
		64	71	1
		64	72	1
		64	73	1
		65	66	0
		22	65	0
		65	67	0
		65	33	0
		65	68	1
		65	69	1
		65	70	1
		65	71	1
		65	72	1
		65	73	1
		22	66	0
		66	67	0
		66	33	0
		66	68	1
		66	69	1
		66	70	1
		66	71	1
		66	72	1
		66	73	1
		22	67	0
		22	33	0
		22	68	1
		22	69	1
		22	70	1
		22	71	1
		22	72	1
		22	73	1
		67	33	0
		67	68	1
		67	69	1
		67	70	1
		67	71	1
		67	72	1
		67	73	1
		68	33	1
		69	33	1
		70	33	1
		71	33	1
		72	33	1
		73	33	1
		68	69	0
		68	70	0
		68	71	0
		68	72	0
		68	73	0
		69	70	0
		69	71	0
		69	72	0
		69	73	0
		70	71	0
		70	72	0
		70	73	0
		71	72	0
		71	73	0
		72	73	0
		42	1	0
		74	1	0
		266	1	0
		348	1	0
		33	1	0
		349	1	0
		350	1	0
		292	1	0
		42	6	0
		18	6	0
		351	6	0
		352	6	0
		353	6	0
		35	6	0
		354	6	0
		355	6	0
		74	266	0
		74	348	0
		74	33	0
		74	349	0
		74	350	0
		74	292	0
		18	74	1
		74	351	1
		74	352	1
		74	353	1
		74	35	1
		74	354	1
		74	355	1
		18	266	1
		18	348	1
		18	33	1
		18	349	1
		18	350	1
		18	292	1
		18	351	0
		18	352	0
		18	353	0
		18	35	0
		18	354	0
		18	355	0
		43	0	0
		29	0	0
		356	0	0
		306	0	0
		306	0	0
		357	0	0
		358	0	0
		5	0	0
		43	3	0
		29	3	0
		359	3	0
		360	3	0
		306	3	0
		51	3	0
		361	3	0
		43	3	0
		43	9	0
		75	9	0
		76	9	0
		28	9	0
		33	9	0
		362	9	0
		38	9	0
		363	9	0
		43	5	0
		17	5	0
		364	5	0
		365	5	0
		349	5	0
		366	5	0
		172	5	0
		367	5	0
		29	356	0
		29	306	0
		29	306	0
		29	357	0
		29	358	0
		29	5	0
		29	359	4
		29	360	4
		29	306	4
		29	51	4
		29	361	4
		29	43	4
		29	75	5
		29	76	5
		28	29	5
		29	33	5
		29	362	5
		29	38	5
		29	363	5
		29	356	4
		75	356	5
		76	356	5
		28	356	5
		29	306	4
		75	306	5
		76	306	5
		28	306	5
		29	306	4
		75	306	5
		76	306	5
		28	306	5
		29	357	4
		75	357	5
		76	357	5
		28	357	5
		29	358	4
		75	358	5
		76	358	5
		28	358	5
		29	5	4
		75	5	5
		76	5	5
		28	5	5
		29	359	0
		29	360	0
		29	306	0
		29	51	0
		29	361	0
		29	43	0
		29	75	1
		29	76	1
		28	29	1
		29	33	1
		29	362	1
		29	38	1
		29	363	1
		75	359	1
		76	359	1
		28	359	1
		75	360	1
		76	360	1
		28	360	1
		75	306	1
		76	306	1
		28	306	1
		75	51	1
		76	51	1
		28	51	1
		75	361	1
		76	361	1
		28	361	1
		75	43	1
		76	43	1
		28	43	1
		75	76	0
		28	75	0
		75	33	0
		75	362	0
		75	38	0
		75	363	0
		17	75	5
		75	364	5
		75	365	5
		75	349	5
		75	366	5
		75	172	5
		75	367	5
		28	76	0
		76	33	0
		76	362	0
		76	38	0
		76	363	0
		17	76	5
		76	364	5
		76	365	5
		76	349	5
		76	366	5
		76	172	5
		76	367	5
		28	33	0
		28	362	0
		28	38	0
		28	363	0
		17	28	5
		28	364	5
		28	365	5
		28	349	5
		28	366	5
		28	172	5
		28	367	5
		17	33	5
		17	362	5
		17	38	5
		17	363	5
		17	364	0
		17	365	0
		17	349	0
		17	366	0
		17	172	0
		17	367	0
		44	2	0
		77	2	0
		368	2	0
		369	2	0
		35	2	0
		332	2	0
		33	2	0
		370	2	0
		77	368	0
		77	369	0
		77	35	0
		77	332	0
		77	33	0
		77	370	0
		45	9	0
		29	9	0
		371	9	0
		75	9	0
		372	9	0
		373	9	0
		374	9	0
		375	9	0
		45	8	0
		30	8	0
		31	8	0
		376	8	0
		377	8	0
		201	8	0
		378	8	0
		379	8	0
		45	13	0
		9	13	0
		380	13	0
		381	13	0
		382	13	0
		383	13	0
		311	13	0
		384	13	0
		29	371	0
		29	75	0
		29	372	0
		29	373	0
		29	374	0
		29	375	0
		30	31	0
		30	376	0
		30	377	0
		30	201	0
		30	378	0
		30	379	0
		9	30	1
		30	380	1
		30	381	1
		30	382	1
		30	383	1
		30	311	1
		30	384	1
		31	376	0
		31	377	0
		31	201	0
		31	378	0
		31	379	0
		9	31	1
		31	380	1
		31	381	1
		31	382	1
		31	383	1
		31	311	1
		31	384	1
		9	376	1
		9	377	1
		9	201	1
		9	378	1
		9	379	1
		9	380	0
		9	381	0
		9	382	0
		9	383	0
		9	311	0
		9	384	0
		46	4	0
		27	4	0
		385	4	0
		386	4	0
		387	4	0
		388	4	0
		389	4	0
		390	4	0
		46	5	0
		12	5	0
		32	5	0
		82	5	0
		322	5	0
		391	5	0
		392	5	0
		27	385	0
		27	386	0
		27	387	0
		27	388	0
		27	389	0
		27	390	0
		12	27	1
		27	32	1
		27	82	1
		27	322	1
		27	391	1
		27	392	1
		12	385	1
		32	385	1
		12	386	1
		32	386	1
		12	387	1
		32	387	1
		12	388	1
		32	388	1
		12	389	1
		32	389	1
		12	390	1
		32	390	1
		12	32	0
		12	82	0
		12	322	0
		12	391	0
		12	392	0
		32	82	0
		32	322	0
		32	391	0
		32	392	0
		47	0	0
		33	0	0
		393	0	0
		394	0	0
		395	0	0
		75	0	0
		396	0	0
		397	0	0
		33	393	0
		33	394	0
		33	395	0
		33	75	0
		33	396	0
		33	397	0
		48	1	0
		20	1	0
		398	1	0
		35	1	0
		399	1	0
		400	1	0
		242	1	0
		401	1	0
		48	2	0
		34	2	0
		402	2	0
		403	2	0
		295	2	0
		404	2	0
		405	2	0
		406	2	0
		48	11	0
		27	11	0
		407	11	0
		408	11	0
		409	11	0
		410	11	0
		213	11	0
		133	11	0
		48	7	0
		35	7	0
		411	7	0
		179	7	0
		412	7	0
		413	7	0
		414	7	0
		415	7	0
		48	12	0
		10	12	0
		416	12	0
		417	12	0
		20	12	0
		418	12	0
		20	398	0
		20	35	0
		20	399	0
		20	400	0
		20	242	0
		20	401	0
		20	34	2
		20	402	2
		20	403	2
		20	295	2
		20	404	2
		20	405	2
		20	406	2
		20	27	5
		20	407	5
		20	408	5
		20	409	5
		20	410	5
		20	213	5
		20	133	5
		34	398	2
		27	398	5
		34	35	2
		27	35	5
		34	399	2
		27	399	5
		34	400	2
		27	400	5
		34	242	2
		27	242	5
		34	401	2
		27	401	5
		34	402	0
		34	403	0
		34	295	0
		34	404	0
		34	405	0
		34	406	0
		27	34	3
		34	407	3
		34	408	3
		34	409	3
		34	410	3
		34	213	3
		34	133	3
		34	35	4
		34	411	4
		34	179	4
		34	412	4
		34	413	4
		34	414	4
		34	415	4
		10	34	5
		34	416	5
		34	417	5
		34	20	5
		34	418	5
		27	402	3
		35	402	4
		10	402	5
		27	403	3
		35	403	4
		10	403	5
		27	295	3
		35	295	4
		10	295	5
		27	404	3
		35	404	4
		10	404	5
		27	405	3
		35	405	4
		10	405	5
		27	406	3
		35	406	4
		10	406	5
		27	407	0
		27	408	0
		27	409	0
		27	410	0
		27	213	0
		27	133	0
		27	35	1
		27	411	1
		27	179	1
		27	412	1
		27	413	1
		27	414	1
		27	415	1
		10	27	2
		27	416	2
		27	417	2
		27	20	2
		27	418	2
		35	407	1
		10	407	2
		35	408	1
		10	408	2
		35	409	1
		10	409	2
		35	410	1
		10	410	2
		35	213	1
		10	213	2
		35	133	1
		10	133	2
		35	411	0
		35	179	0
		35	412	0
		35	413	0
		35	414	0
		35	415	0
		10	35	1
		35	416	1
		35	417	1
		35	20	1
		35	418	1
		10	411	1
		10	179	1
		10	412	1
		10	413	1
		10	414	1
		10	415	1
		10	416	0
		10	417	0
		10	20	0
		10	418	0
		49	1	0
		36	1	0
		342	1	0
		31	1	0
		419	1	0
		420	1	0
		421	1	0
		288	1	0
		49	6	0
		78	6	0
		79	6	0
		80	6	0
		342	6	0
		422	6	0
		423	6	0
		179	6	0
		49	2	0
		81	2	0
		82	2	0
		83	2	0
		84	2	0
		85	2	0
		86	2	0
		424	2	0
		49	3	0
		87	3	0
		22	3	0
		88	3	0
		89	3	0
		33	3	0
		425	3	0
		426	3	0
		49	9	0
		90	9	0
		91	9	0
		92	9	0
		93	9	0
		94	9	0
		95	9	0
		96	9	0
		49	11	0
		97	11	0
		36	342	0
		36	31	0
		36	419	0
		36	420	0
		36	421	0
		36	288	0
		36	78	1
		36	79	1
		36	80	1
		36	342	1
		36	422	1
		36	423	1
		36	179	1
		36	81	2
		36	82	2
		36	83	2
		36	84	2
		36	85	2
		36	86	2
		36	424	2
		36	87	3
		36	22	3
		36	88	3
		36	89	3
		36	33	3
		36	425	3
		36	426	3
		36	90	4
		36	91	4
		36	92	4
		36	93	4
		36	94	4
		36	95	4
		36	96	4
		36	97	5
		78	342	1
		79	342	1
		80	342	1
		81	342	2
		82	342	2
		83	342	2
		84	342	2
		85	342	2
		86	342	2
		87	342	3
		22	342	3
		88	342	3
		89	342	3
		90	342	4
		91	342	4
		92	342	4
		93	342	4
		94	342	4
		95	342	4
		96	342	4
		97	342	5
		78	31	1
		79	31	1
		80	31	1
		81	31	2
		82	31	2
		83	31	2
		84	31	2
		85	31	2
		86	31	2
		87	31	3
		22	31	3
		88	31	3
		89	31	3
		90	31	4
		91	31	4
		92	31	4
		93	31	4
		94	31	4
		95	31	4
		96	31	4
		97	31	5
		78	419	1
		79	419	1
		80	419	1
		81	419	2
		82	419	2
		83	419	2
		84	419	2
		85	419	2
		86	419	2
		87	419	3
		22	419	3
		88	419	3
		89	419	3
		90	419	4
		91	419	4
		92	419	4
		93	419	4
		94	419	4
		95	419	4
		96	419	4
		97	419	5
		78	420	1
		79	420	1
		80	420	1
		81	420	2
		82	420	2
		83	420	2
		84	420	2
		85	420	2
		86	420	2
		87	420	3
		22	420	3
		88	420	3
		89	420	3
		90	420	4
		91	420	4
		92	420	4
		93	420	4
		94	420	4
		95	420	4
		96	420	4
		97	420	5
		78	421	1
		79	421	1
		80	421	1
		81	421	2
		82	421	2
		83	421	2
		84	421	2
		85	421	2
		86	421	2
		87	421	3
		22	421	3
		88	421	3
		89	421	3
		90	421	4
		91	421	4
		92	421	4
		93	421	4
		94	421	4
		95	421	4
		96	421	4
		97	421	5
		78	288	1
		79	288	1
		80	288	1
		81	288	2
		82	288	2
		83	288	2
		84	288	2
		85	288	2
		86	288	2
		87	288	3
		22	288	3
		88	288	3
		89	288	3
		90	288	4
		91	288	4
		92	288	4
		93	288	4
		94	288	4
		95	288	4
		96	288	4
		97	288	5
		78	79	0
		78	80	0
		78	342	0
		78	422	0
		78	423	0
		78	179	0
		78	81	1
		78	82	1
		78	83	1
		78	84	1
		78	85	1
		78	86	1
		78	424	1
		78	87	2
		22	78	2
		78	88	2
