		30	33	1
		30	34	1
		30	35	1
		30	36	1
		30	37	1
		30	261	1
		30	322	1
		30	38	2
		13	30	2
		30	39	2
		30	40	2
		30	323	2
		30	324	2
		30	32	2
		30	41	3
		30	42	3
		30	43	3
		30	44	3
		30	45	3
		30	46	3
		30	47	3
		30	48	4
		30	33	4
		30	49	4
		30	50	4
		30	51	4
		30	52	4
		31	32	0
		31	319	0
		31	320	0
		31	321	0
		31	33	1
		31	34	1
		31	35	1
		31	36	1
		31	37	1
		31	261	1
		31	322	1
		31	38	2
		13	31	2
		31	39	2
		31	40	2
		31	323	2
		31	324	2
		31	32	2
		31	41	3
		31	42	3
		31	43	3
		31	44	3
		31	45	3
		31	46	3
		31	47	3
		31	48	4
		31	33	4
		31	49	4
		31	50	4
		31	51	4
		31	52	4
		32	319	0
		32	320	0
		32	321	0
		32	33	1
		32	34	1
		32	35	1
		32	36	1
		32	37	1
		32	261	1
		32	322	1
		32	38	2
		13	32	2
		32	39	2
		32	40	2
		32	323	2
		32	324	2
		32	32	2
		32	41	3
		32	42	3
		32	43	3
		32	44	3
		32	45	3
		32	46	3
		32	47	3
		32	48	4
		32	33	4
		32	49	4
		32	50	4
		32	51	4
		32	52	4
		33	319	1
		34	319	1
		35	319	1
		36	319	1
		37	319	1
		38	319	2
		13	319	2
		39	319	2
		40	319	2
		41	319	3
		42	319	3
		43	319	3
		44	319	3
		45	319	3
		46	319	3
		47	319	3
		48	319	4
		33	319	4
		49	319	4
		50	319	4
		51	319	4
		52	319	4
		33	320	1
		34	320	1
		35	320	1
		36	320	1
		37	320	1
		38	320	2
		13	320	2
		39	320	2
		40	320	2
		41	320	3
		42	320	3
		43	320	3
		44	320	3
		45	320	3
		46	320	3
		47	320	3
		48	320	4
		33	320	4
		49	320	4
		50	320	4
		51	320	4
		52	320	4
		33	321	1
		34	321	1
		35	321	1
		36	321	1
		37	321	1
		38	321	2
		13	321	2
		39	321	2
		40	321	2
		41	321	3
		42	321	3
		43	321	3
		44	321	3
		45	321	3
		46	321	3
		47	321	3
		48	321	4
		33	321	4
		49	321	4
		50	321	4
		51	321	4
		52	321	4
		33	34	0
		33	35	0
		33	36	0
		33	37	0
		33	261	0
		33	322	0
		33	38	1
		13	33	1
		33	39	1
		33	40	1
		33	323	1
		33	324	1
		33	32	1
		33	41	2
		33	42	2
		33	43	2
		33	44	2
		33	45	2
		33	46	2
		33	47	2
		33	48	3
		33	49	3
		33	50	3
		33	51	3
		33	52	3
		34	35	0
		34	36	0
		34	37	0
		34	261	0
		34	322	0
		34	38	1
		13	34	1
		34	39	1
		34	40	1
		34	323	1
		34	324	1
		34	32	1
		34	41	2
		34	42	2
		34	43	2
		34	44	2
		34	45	2
		34	46	2
		34	47	2
		34	48	3
		33	34	3
		34	49	3
		34	50	3
		34	51	3
		34	52	3
		35	36	0
		35	37	0
		35	261	0
		35	322	0
		35	38	1
		13	35	1
		35	39	1
		35	40	1
		35	323	1
		35	324	1
		35	32	1
		35	41	2
		35	42	2
		35	43	2
		35	44	2
		35	45	2
		35	46	2
		35	47	2
		35	48	3
		33	35	3
		35	49	3
		35	50	3
		35	51	3
		35	52	3
		36	37	0
		36	261	0
		36	322	0
		36	38	1
		13	36	1
		36	39	1
		36	40	1
		36	323	1
		36	324	1
		36	32	1
		36	41	2
		36	42	2
		36	43	2
		36	44	2
		36	45	2
		36	46	2
		36	47	2
		36	48	3
		33	36	3
		36	49	3
		36	50	3
		36	51	3
		36	52	3
		37	261	0
		37	322	0
		37	38	1
		13	37	1
		37	39	1
		37	40	1
		37	323	1
		37	324	1
		37	32	1
		37	41	2
		37	42	2
		37	43	2
		37	44	2
		37	45	2
		37	46	2
		37	47	2
		37	48	3
		33	37	3
		37	49	3
		37	50	3
		37	51	3
		37	52	3
		38	261	1
		13	261	1
		39	261	1
		40	261	1
		41	261	2
		42	261	2
		43	261	2
		44	261	2
		45	261	2
		46	261	2
		47	261	2
		48	261	3
		33	261	3
		49	261	3
		50	261	3
		51	261	3
		52	261	3
		38	322	1
		13	322	1
		39	322	1
		40	322	1
		41	322	2
		42	322	2
		43	322	2
		44	322	2
		45	322	2
		46	322	2
		47	322	2
		48	322	3
		33	322	3
		49	322	3
		50	322	3
		51	322	3
		52	322	3
		13	38	0
		38	39	0
		38	40	0
		38	323	0
		38	324	0
		38	32	0
		38	41	1
		38	42	1
		38	43	1
		38	44	1
		38	45	1
		38	46	1
		38	47	1
		38	48	2
		33	38	2
		38	49	2
		38	50	2
		38	51	2
		38	52	2
		13	39	0
		13	40	0
		13	323	0
		13	324	0
		13	32	0
		13	41	1
		13	42	1
		13	43	1
		13	44	1
		13	45	1
		13	46	1
		13	47	1
		13	48	2
		13	33	2
		13	49	2
		13	50	2
		13	51	2
		13	52	2
		39	40	0
		39	323	0
		39	324	0
		39	32	0
		39	41	1
		39	42	1
		39	43	1
		39	44	1
		39	45	1
		39	46	1
		39	47	1
		39	48	2
		33	39	2
		39	49	2
		39	50	2
		39	51	2
		39	52	2
		40	323	0
		40	324	0
		40	32	0
		40	41	1
		40	42	1
		40	43	1
		40	44	1
		40	45	1
		40	46	1
		40	47	1
		40	48	2
		33	40	2
		40	49	2
		40	50	2
		40	51	2
		40	52	2
		41	323	1
		42	323	1
		43	323	1
		44	323	1
		45	323	1
		46	323	1
		47	323	1
		48	323	2
		33	323	2
		49	323	2
		50	323	2
		51	323	2
		52	323	2
		41	324	1
		42	324	1
		43	324	1
		44	324	1
		45	324	1
		46	324	1
		47	324	1
		48	324	2
		33	324	2
		49	324	2
		50	324	2
		51	324	2
		52	324	2
		41	32	1
		42	32	1
		43	32	1
		44	32	1
		45	32	1
		46	32	1
		47	32	1
		48	32	2
		33	32	2
		49	32	2
		50	32	2
		51	32	2
		52	32	2
		41	42	0
		41	43	0
		41	44	0
		41	45	0
		41	46	0
		41	47	0
		41	48	1
		33	41	1
		41	49	1
		41	50	1
		41	51	1
		41	52	1
		42	43	0
		42	44	0
		42	45	0
		42	46	0
		42	47	0
		42	48	1
		33	42	1
		42	49	1
		42	50	1
		42	51	1
		42	52	1
		43	44	0
		43	45	0
		43	46	0
		43	47	0
		43	48	1
		33	43	1
		43	49	1
		43	50	1
		43	51	1
		43	52	1
		44	45	0
		44	46	0
		44	47	0
		44	48	1
		33	44	1
		44	49	1
		44	50	1
		44	51	1
		44	52	1
		45	46	0
		45	47	0
		45	48	1
		33	45	1
		45	49	1
		45	50	1
		45	51	1
		45	52	1
		46	47	0
		46	48	1
		33	46	1
		46	49	1
		46	50	1
		46	51	1
		46	52	1
		47	48	1
		33	47	1
		47	49	1
		47	50	1
		47	51	1
		47	52	1
		33	48	0
		48	49	0
		48	50	0
		48	51	0
		48	52	0
		33	49	0
		33	50	0
		33	51	0
		33	52	0
		49	50	0
		49	51	0
		49	52	0
		50	51	0
		50	52	0
		51	52	0
		37	4	0
		53	4	0
		325	4	0
		326	4	0
		326	4	0
		327	4	0
		328	4	0
		30	4	0
		37	5	0
		53	5	0
		329	5	0
		330	5	0
		326	5	0
		94	5	0
		331	5	0
		50	5	0
		37	6	0
		54	6	0
		55	6	0
		27	6	0
		32	6	0
		332	6	0
		17	6	0
		333	6	0
		37	8	0
		9	8	0
		334	8	0
		335	8	0
		336	8	0
		337	8	0
		194	8	0
		338	8	0
		53	325	0
		53	326	0
		53	326	0
		53	327	0
		53	328	0
		53	30	0
		53	329	4
		53	330	4
		53	326	4
		53	94	4
		53	331	4
		53	50	4
		53	54	5
		53	55	5
		27	53	5
		53	32	5
		53	332	5
		53	17	5
		53	333	5
		53	325	4
		54	325	5
		55	325	5
		27	325	5
		53	326	4
		54	326	5
		55	326	5
		27	326	5
		53	326	4
		54	326	5
		55	326	5
		27	326	5
		53	327	4
		54	327	5
		55	327	5
		27	327	5
		53	328	4
		54	328	5
		55	328	5
		27	328	5
		53	30	4
		54	30	5
		55	30	5
		27	30	5
		53	329	0
		53	330	0
		53	326	0
		53	94	0
		53	331	0
		53	50	0
		53	54	1
		53	55	1
		27	53	1
		53	32	1
		53	332	1
		53	17	1
		53	333	1
		54	329	1
		55	329	1
		27	329	1
		54	330	1
		55	330	1
		27	330	1
		54	326	1
		55	326	1
		27	326	1
		54	94	1
		55	94	1
		27	94	1
		54	331	1
		55	331	1
		27	331	1
		54	50	1
		55	50	1
		27	50	1
		54	55	0
		27	54	0
		54	32	0
		54	332	0
		54	17	0
		54	333	0
		9	54	5
		54	334	5
		54	335	5
		54	336	5
		54	337	5
		54	194	5
		54	338	5
		27	55	0
		55	32	0
		55	332	0
		55	17	0
		55	333	0
		9	55	5
		55	334	5
		55	335	5
		55	336	5
		55	337	5
		55	194	5
		55	338	5
		27	32	0
		27	332	0
		27	17	0
		27	333	0
		9	27	5
		27	334	5
		27	335	5
		27	336	5
		27	337	5
		27	194	5
		27	338	5
		9	32	5
		9	332	5
		9	17	5
		9	333	5
		9	334	0
		9	335	0
		9	336	0
		9	337	0
		9	194	0
		9	338	0
		38	0	0
		56	0	0
		339	0	0
		340	0	0
		44	0	0
		309	0	0
		32	0	0
		341	0	0
		56	339	0
		56	340	0
		56	44	0
		56	309	0
		56	32	0
		56	341	0
		39	4	0
		53	4	0
		57	4	0
		326	4	0
		342	4	0
		343	4	0
		344	4	0
		326	4	0
		53	57	0
		53	326	0
		53	342	0
		53	343	0
		53	344	0
		53	326	0
		57	326	0
		57	342	0
		57	343	0
		57	344	0
		57	326	0
		40	1	0
		58	1	0
		59	1	0
		60	1	0
		61	1	0
		235	1	0
		43	1	0
		345	1	0
		40	3	0
		62	3	0
		63	3	0
		64	3	0
		28	3	0
		13	3	0
		32	3	0
		221	3	0
		40	0	0
		65	0	0
		66	0	0
		67	0	0
		68	0	0
		346	0	0
		347	0	0
		227	0	0
		40	5	0
		69	5	0
		70	5	0
		348	5	0
		148	5	0
		349	5	0
		350	5	0
		58	59	0
		58	60	0
		58	61	0
		58	235	0
		58	43	0
		58	345	0
		58	62	1
		58	63	1
		58	64	1
		28	58	1
		13	58	1
		58	32	1
		58	221	1
		58	65	2
		58	66	2
		58	67	2
		58	68	2
		58	346	2
		58	347	2
		58	227	2
		58	69	3
		58	70	3
		58	348	3
		58	148	3
		58	349	3
		58	350	3
		59	60	0
		59	61	0
		59	235	0
		59	43	0
		59	345	0
		59	62	1
		59	63	1
		59	64	1
		28	59	1
		13	59	1
		59	32	1
		59	221	1
		59	65	2
		59	66	2
		59	67	2
		59	68	2
		59	346	2
		59	347	2
		59	227	2
		59	69	3
		59	70	3
		59	348	3
		59	148	3
		59	349	3
		59	350	3
		60	61	0
		60	235	0
		60	43	0
		60	345	0
		60	62	1
		60	63	1
		60	64	1
		28	60	1
		13	60	1
		60	32	1
		60	221	1
		60	65	2
		60	66	2
		60	67	2
		60	68	2
		60	346	2
		60	347	2
		60	227	2
		60	69	3
		60	70	3
		60	348	3
		60	148	3
		60	349	3
		60	350	3
		61	235	0
		61	43	0
		61	345	0
		61	62	1
		61	63	1
		61	64	1
		28	61	1
		13	61	1
		61	32	1
		61	221	1
		61	65	2
		61	66	2
		61	67	2
		61	68	2
		61	346	2
		61	347	2
		61	227	2
		61	69	3
		61	70	3
		61	348	3
		61	148	3
		61	349	3
		61	350	3
		62	235	1
		63	235	1
		64	235	1
		28	235	1
		13	235	1
		65	235	2
		66	235	2
		67	235	2
		68	235	2
		69	235	3
		70	235	3
		62	43	1
		63	43	1
		64	43	1
		28	43	1
		13	43	1
		65	43	2
		66	43	2
		67	43	2
		68	43	2
		69	43	3
		70	43	3
		62	345	1
		63	345	1
		64	345	1
		28	345	1
		13	345	1
		65	345	2
		66	345	2
		67	345	2
		68	345	2
		69	345	3
		70	345	3
		62	63	0
		62	64	0
		28	62	0
		13	62	0
		62	32	0
		62	221	0
		62	65	1
		62	66	1
		62	67	1
		62	68	1
		62	346	1
		62	347	1
		62	227	1
		62	69	2
		62	70	2
		62	348	2
		62	148	2
		62	349	2
		62	350	2
		63	64	0
		28	63	0
		13	63	0
		63	32	0
		63	221	0
		63	65	1
		63	66	1
		63	67	1
		63	68	1
		63	346	1
		63	347	1
		63	227	1
		63	69	2
		63	70	2
		63	348	2
		63	148	2
		63	349	2
		63	350	2
		28	64	0
		13	64	0
		64	32	0
		64	221	0
		64	65	1
		64	66	1
		64	67	1
		64	68	1
		64	346	1
		64	347	1
		64	227	1
		64	69	2
		64	70	2
		64	348	2
		64	148	2
		64	349	2
		64	350	2
		13	28	0
		28	32	0
		28	221	0
		28	65	1
		28	66	1
		28	67	1
		28	68	1
		28	346	1
		28	347	1
		28	227	1
		28	69	2
		28	70	2
		28	348	2
		28	148	2
		28	349	2
		28	350	2
		13	32	0
		13	221	0
		13	65	1
		13	66	1
		13	67	1
		13	68	1
		13	346	1
		13	347	1
		13	227	1
		13	69	2
		13	70	2
		13	348	2
		13	148	2
		13	349	2
		13	350	2
		65	32	1
		66	32	1
		67	32	1
		68	32	1
		69	32	2
		70	32	2
		65	221	1
		66	221	1
		67	221	1
		68	221	1
		69	221	2
		70	221	2
		65	66	0
		65	67	0
		65	68	0
		65	346	0
		65	347	0
		65	227	0
		65	69	1
		65	70	1
		65	348	1
		65	148	1
		65	349	1
		65	350	1
		66	67	0
		66	68	0
		66	346	0
		66	347	0
		66	227	0
		66	69	1
		66	70	1
		66	348	1
		66	148	1
		66	349	1
		66	350	1
		67	68	0
		67	346	0
		67	347	0
		67	227	0
		67	69	1
		67	70	1
		67	348	1
		67	148	1
		67	349	1
		67	350	1
		68	346	0
		68	347	0
		68	227	0
		68	69	1
		68	70	1
		68	348	1
		68	148	1
		68	349	1
		68	350	1
		69	346	1
		70	346	1
		69	347	1
		70	347	1
		69	227	1
		70	227	1
		69	70	0
		69	348	0
		69	148	0
		69	349	0
		69	350	0
		70	348	0
		70	148	0
		70	349	0
		70	350	0
		41	4	0
		28	4	0
		351	4	0
		352	4	0
		353	4	0
		84	4	0
		354	4	0
		355	4	0
		28	351	0
		28	352	0
		28	353	0
		28	84	0
		28	354	0
		28	355	0
		42	12	0
		25	12	0
		356	12	0
		357	12	0
		358	12	0
		359	12	0
		359	12	0
		4	12	0
		42	2	0
		71	2	0
		123	2	0
		360	2	0
		70	2	0
		361	2	0
		71	2	0
		204	2	0
		25	356	0
		25	357	0
		25	358	0
		25	359	0
		25	359	0
		25	4	0
		25	71	1
		25	123	1
		25	360	1
		25	70	1
		25	361	1
		25	71	1
		25	204	1
		71	356	1
		71	357	1
		71	358	1
		71	359	1
		71	359	1
		71	4	1
		71	123	0
		71	360	0
		71	70	0
		71	361	0
		71	71	0
		71	204	0
		43	4	0
		13	4	0
		299	4	0
		362	4	0
		363	4	0
		33	4	0
		364	4	0
		32	4	0
		43	1	0
		72	1	0
		73	1	0
		74	1	0
		13	1	0
		75	1	0
		365	1	0
		32	1	0
		43	3	0
		76	3	0
		13	299	0
		13	362	0
		13	363	0
		13	33	0
		13	364	0
		13	32	0
		13	72	1
		13	73	1
		13	74	1
		13	75	1
		13	365	1
		13	32	1
		13	76	2
		72	299	1
		73	299	1
		74	299	1
		13	299	1
		75	299	1
		76	299	2
		72	362	1
		73	362	1
		74	362	1
		13	362	1
		75	362	1
		76	362	2
		72	363	1
		73	363	1
		74	363	1
		13	363	1
		75	363	1
		76	363	2
		72	33	1
		73	33	1
		74	33	1
		13	33	1
		75	33	1
		76	33	2
		72	364	1
		73	364	1
		74	364	1
		13	364	1
		75	364	1
		76	364	2
		72	32	1
		73	32	1
		74	32	1
		13	32	1
		75	32	1
		76	32	2
		72	73	0
		72	74	0
		13	72	0
		72	75	0
		72	365	0
		72	32	0
		72	76	1
		73	74	0
		13	73	0
		73	75	0
		73	365	0
		73	32	0
		73	76	1
		13	74	0
		74	75	0
		74	365	0
		74	32	0
		74	76	1
		13	75	0
		13	365	0
		13	32	0
		13	76	1
		75	365	0
		75	32	0
		75	76	1
		76	365	1
		76	32	1
		44	2	0
		26	2	0
		366	2	0
		367	2	0
		368	2	0
		369	2	0
		370	2	0
		371	2	0
		44	8	0
		17	8	0
		29	8	0
		123	8	0
		299	8	0
		372	8	0
		373	8	0
		26	366	0
		26	367	0
		26	368	0
		26	369	0
		26	370	0
		26	371	0
		17	26	1
		26	29	1
		26	123	1
		26	299	1
		26	372	1
		26	373	1
		17	366	1
		29	366	1
		17	367	1
		29	367	1
		17	368	1
		29	368	1
		17	369	1
		29	369	1
		17	370	1
		29	370	1
		17	371	1
		29	371	1
		17	29	0
		17	123	0
		17	299	0
		17	372	0
		17	373	0
		29	123	0
		29	299	0
		29	372	0
		29	373	0
		45	1	0
		25	1	0
		374	1	0
		44	1	0
		375	1	0
		376	1	0
		242	1	0
		377	1	0
		45	0	0
		30	0	0
		378	0	0
		379	0	0
		289	0	0
		380	0	0
		381	0	0
		382	0	0
		45	7	0
		26	7	0
		383	7	0
		384	7	0
		385	7	0
		386	7	0
		162	7	0
		33	7	0
		45	9	0
		31	9	0
		387	9	0
		261	9	0
		388	9	0
		389	9	0
		390	9	0
		391	9	0
		45	12	0
		14	12	0
		392	12	0
		393	12	0
		71	12	0
		394	12	0
		25	374	0
		25	44	0
		25	375	0
		25	376	0
		25	242	0
		25	377	0
		25	30	2
		25	378	2
		25	379	2
		25	289	2
		25	380	2
		25	381	2
		25	382	2
		25	26	5
		25	383	5
		25	384	5
		25	385	5
		25	386	5
		25	162	5
		25	33	5
		30	374	2
		26	374	5
		30	44	2
		26	44	5
		30	375	2
		26	375	5
		30	376	2
		26	376	5
		30	242	2
		26	242	5
		30	377	2
		26	377	5
		30	378	0
		30	379	0
		30	289	0
		30	380	0
		30	381	0
		30	382	0
		26	30	3
		30	383	3
		30	384	3
		30	385	3
		30	386	3
		30	162	3
		30	33	3
		30	31	4
		30	387	4
		30	261	4
		30	388	4
		30	389	4
		30	390	4
		30	391	4
		14	30	5
		30	392	5
		30	393	5
		30	71	5
		30	394	5
		26	378	3
		31	378	4
		14	378	5
		26	379	3
		31	379	4
		14	379	5
		26	289	3
		31	289	4
		14	289	5
		26	380	3
		31	380	4
		14	380	5
		26	381	3
		31	381	4
		14	381	5
		26	382	3
		31	382	4
		14	382	5
		26	383	0
		26	384	0
		26	385	0
		26	386	0
		26	162	0
		26	33	0
		26	31	1
		26	387	1
		26	261	1
		26	388	1
		26	389	1
		26	390	1
		26	391	1
		14	26	2
		26	392	2
		26	393	2
		26	71	2
		26	394	2
		31	383	1
		14	383	2
		31	384	1
		14	384	2
		31	385	1
		14	385	2
		31	386	1
		14	386	2
		31	162	1
		14	162	2
		31	33	1
		14	33	2
		31	387	0
		31	261	0
		31	388	0
		31	389	0
		31	390	0
		31	391	0
		14	31	1
		31	392	1
		31	393	1
		31	71	1
		31	394	1
		14	387	1
		14	261	1
		14	388	1
		14	389	1
		14	390	1
		14	391	1
		14	392	0
		14	393	0
		14	71	0
		14	394	0
		46	1	0
		32	1	0
		364	1	0
		13	1	0
		395	1	0
		396	1	0
		397	1	0
		282	1	0
		46	3	0
		77	3	0
		78	3	0
		79	3	0
		364	3	0
		398	3	0
		399	3	0
		261	3	0
		46	0	0
		80	0	0
		81	0	0
		82	0	0
		83	0	0
		84	0	0
		85	0	0
		400	0	0
		46	5	0
		86	5	0
		13	5	0
		87	5	0
		88	5	0
		32	5	0
		401	5	0
		402	5	0
		46	6	0
		89	6	0
		90	6	0
		91	6	0
		92	6	0
		93	6	0
		94	6	0
		95	6	0
		46	7	0
		96	7	0
		32	364	0
		32	13	0
		32	395	0
		32	396	0
		32	397	0
		32	282	0
		32	77	1
		32	78	1
		32	79	1
		32	364	1
		32	398	1
		32	399	1
		32	261	1
		32	80	2
		32	81	2
		32	82	2
		32	83	2
		32	84	2
		32	85	2
		32	400	2
		32	86	3
		32	13	3
		32	87	3
		32	88	3
		32	32	3
		32	401	3
		32	402	3
		32	89	4
		32	90	4
		32	91	4
		32	92	4
		32	93	4
		32	94	4
		32	95	4
		32	96	5
		77	364	1
		78	364	1
		79	364	1
		80	364	2
		81	364	2
		82	364	2
		83	364	2
		84	364	2
		85	364	2
		86	364	3
		13	364	3
		87	364	3
		88	364	3
		89	364	4
		90	364	4
		91	364	4
		92	364	4
		93	364	4
		94	364	4
		95	364	4
		96	364	5
		77	13	1
		78	13	1
		79	13	1
		80	13	2
		81	13	2
		82	13	2
		83	13	2
		84	13	2
		85	13	2
		86	13	3
		13	13	3
		87	13	3
		88	13	3
		89	13	4
		90	13	4
		91	13	4
		92	13	4
		93	13	4
		94	13	4
		95	13	4
		96	13	5
		77	395	1
		78	395	1
		79	395	1
		80	395	2
		81	395	2
		82	395	2
		83	395	2
		84	395	2
		85	395	2
		86	395	3
		13	395	3
		87	395	3
		88	395	3
		89	395	4
		90	395	4
		91	395	4
		92	395	4
		93	395	4
		94	395	4
		95	395	4
		96	395	5
		77	396	1
		78	396	1
		79	396	1
		80	396	2
		81	396	2
		82	396	2
		83	396	2
		84	396	2
		85	396	2
		86	396	3
		13	396	3
		87	396	3
		88	396	3
		89	396	4
		90	396	4
		91	396	4
		92	396	4
		93	396	4
		94	396	4
		95	396	4
		96	396	5
		77	397	1
		78	397	1
		79	397	1
		80	397	2
		81	397	2
		82	397	2
		83	397	2
		84	397	2
		85	397	2
		86	397	3
		13	397	3
		87	397	3
		88	397	3
		89	397	4
		90	397	4
		91	397	4
		92	397	4
		93	397	4
		94	397	4
		95	397	4
		96	397	5
		77	282	1
		78	282	1
		79	282	1
		80	282	2
		81	282	2
		82	282	2
		83	282	2
		84	282	2
		85	282	2
		86	282	3
		13	282	3
		87	282	3
		88	282	3
		89	282	4
		90	282	4
		91	282	4
		92	282	4
		93	282	4
		94	282	4
		95	282	4
		96	282	5
		77	78	0
		77	79	0
		77	364	0
		77	398	0
		77	399	0
		77	261	0
		77	80	1
		77	81	1
		77	82	1
		77	83	1
		77	84	1
		77	85	1
		77	400	1
		77	86	2
		13	77	2
		77	87	2
		77	88	2
		77	32	2
		77	401	2
		77	402	2
		77	89	3
		77	90	3
		77	91	3
		77	92	3
		77	93	3
		77	94	3
		77	95	3
		77	96	4
		78	79	0
		78	364	0
		78	398	0
		78	399	0
		78	261	0
		78	80	1
		78	81	1
		78	82	1
		78	83	1
		78	84	1
		78	85	1
		78	400	1
		78	86	2
		13	78	2
		78	87	2
		78	88	2
		78	32	2
		78	401	2
		78	402	2
		78	89	3
		78	90	3
		78	91	3
		78	92	3
		78	93	3
		78	94	3
		78	95	3
		78	96	4
		79	364	0
		79	398	0
		79	399	0
		79	261	0
		79	80	1
		79	81	1
		79	82	1
		79	83	1
		79	84	1
		79	85	1
		79	400	1
		79	86	2
		13	79	2
		79	87	2
		79	88	2
		79	32	2
		79	401	2
		79	402	2
		79	89	3
		79	90	3
		79	91	3
		79	92	3
		79	93	3
		79	94	3
		79	95	3
		79	96	4
		80	364	1
		81	364	1
		82	364	1
		83	364	1
		84	364	1
		85	364	1
		86	364	2
		13	364	2
		87	364	2
		88	364	2
		89	364	3
		90	364	3
		91	364	3
		92	364	3
		93	364	3
		94	364	3
		95	364	3
		96	364	4
		80	398	1
		81	398	1
		82	398	1
		83	398	1
		84	398	1
		85	398	1
		86	398	2
		13	398	2
		87	398	2
		88	398	2
		89	398	3
		90	398	3
		91	398	3
		92	398	3
		93	398	3
		94	398	3
		95	398	3
		96	398	4
		80	399	1
		81	399	1
		82	399	1
		83	399	1
		84	399	1
		85	399	1
		86	399	2
		13	399	2
		87	399	2
		88	399	2
		89	399	3
		90	399	3
		91	399	3
		92	399	3
		93	399	3
		94	399	3
		95	399	3
		96	399	4
		80	261	1
		81	261	1
		82	261	1
		83	261	1
		84	261	1
		85	261	1
		86	261	2
		13	261	2
		87	261	2
		88	261	2
		89	261	3
		90	261	3
		91	261	3
		92	261	3
		93	261	3
		94	261	3
		95	261	3
		96	261	4
		80	81	0
		80	82	0
		80	83	0
